state,District Code,District Name,School Code,School Name,individual_isp,proxy_isp,claiming_isp,participating_in_cep,total_enrolled,total_eligible
ar,6040700,Academics Plus Public Charter School  District,6040703,Maumelle Charter High ,2.31%,,,N,648,15
ar,6040700,Academics Plus Public Charter School  District,6040704,Scott Charter,14.35%,,,N,209,30
ar,6040700,Academics Plus Public Charter School  District,6040702,Maumelle Charter Elementary,4.74%,,,N,822,39
ar,1701000,Alma School District,1701001,Alma Intermediate School,31.12%,,,N,707,220
ar,1701000,Alma School District,1701002,Alma High School,26.94%,,,N,980,264
ar,1701000,Alma School District,1701003,Alma Middle School,30.47%,,,N,745,227
ar,1701000,Alma School District,1701004,Alma Primary School,33.38%,,,N,722,241
ar,0501000,Alpena School District,0501001,Alpena Elementary School,22.98%,,,N,232,53
ar,0501000,Alpena School District,0501002,Alpena High School,18.60%,,,N,226,42
ar,1002000,Arkadelphia School District,1002007,Perritt Primary School,37.85%,,,N,502,190
ar,1002000,Arkadelphia School District,1002008,Peake Elementary School,34.71%,,,N,412,143
ar,1002000,Arkadelphia School District,1002009,Goza Middle School ,26.44%,,,N,416,110
ar,1002000,Arkadelphia School District,1002010,Arkadelphia High School ,20.53%,,,N,570,117
ar,0440700,Arkansas Arts Academy ,0440701,Arkansas Arts Academy  Elementary/Middle School,12.32%,,,N,568,70
ar,0440700,Arkansas Arts Academy ,0440703,Arkansas Arts Academy  High School,10.55%,,,N,597,63
ar,6050700,Arkansas Lighthouse Academies Charter School District,6050707,Capital City Lighthouse Charter ,65.77%,,52.85%,Y,142,93
ar,6050700,Arkansas Lighthouse Academies Charter School District,6050701,Jacksonville Lighthouse Elementary ,59.19%,,52.85%,Y,376,223
ar,6050700,Arkansas Lighthouse Academies Charter School District,6050705,Flightline Upper Academy Campus ,18.71%,,52.85%,Y,126,24
ar,6050700,Arkansas Lighthouse Academies Charter School District,6050703,Jacksonville Lighthouse High School School,48.11%,,52.85%,Y,280,135
ar,6050700,Arkansas Lighthouse Academies Charter School District,6050704,Pine Bluff Lighthouse Elementary School              ,61.07%,,52.85%,Y,147,90
ar,6050700,Arkansas Lighthouse Academies Charter School District,6050708,Pine Bluff Lighthouse Middle School         ,51.85%,,52.85%,Y,68,35
ar,6091000,Arkansas School for the Blind,6091001,Arkansas School for the Blind Elementary School,42.86%,,40.66%,Y,45,19
ar,6091000,Arkansas School for the Blind,6091002,Arkansas School for the Blind High School,18.18%,,40.66%,Y,46,8
ar,6092000,Arkansas School for the Deaf,6092004,AR School for the Deaf,34.95%,,,N,103,36
ar,4701000,Armorel School District,4701001,Armorel Elementary School,17.95%,,,N,234,42
ar,4701000,Armorel School District,4701002,Armorel High School,14.50%,,,N,200,29
ar,4101000,Ashdown School District,4101003,Ashdown Junior High School,36.39%,,,N,305,111
ar,4101000,Ashdown School District,4101004,Ashdown High School,30.71%,,,N,381,117
ar,4101000,Ashdown School District,4101006,Ashdown Elementary School,41.14%,,,N,598,246
ar,5801000,Atkins School District,5801001,Atkins Elementary School,36.99%,,,N,365,135
ar,5801000,Atkins School District,5801002,Atkins High School,25.94%,,,N,293,76
ar,5801000,Atkins School District,5801003,Atkins Middle School,30.22%,,,N,321,97
ar,7401000,Augusta School District,7401001,Augusta Elementary School,60.44%,,60.66%,Y,225,136
ar,7401000,Augusta School District,7401003,Augusta High School,52.73%,,60.66%,Y,136,72
ar,7301000,Bald Knob School District,7301001,H.L. Lubker Elementary School ,61.55%,,,N,489,301
ar,7301000,Bald Knob School District,7301003,Bald Knob High School,53.87%,,,N,362,195
ar,7301000,Bald Knob School District,7301004,Bald Knob Middle School,59.15%,,,N,284,168
ar,5401000,Barton School District,5401002,Barton Elementary School,54.28%,,54.93%,Y,391,212
ar,5401000,Barton School District,5401003,Barton High School,51.64%,,54.93%,Y,319,165
ar,3201000,Batesville School District,3201003,West Magnet Elementary School,45.15%,,,N,536,242
ar,3201000,Batesville School District,3201004,Batesville Junior High,33.29%,,,N,778,259
ar,3201000,Batesville School District,3201009,Eagle Mt Magnet Elementary School ,28.57%,,,N,938,268
ar,3201000,Batesville School District,3201042,Sulphur Rock Magnet Elementary School,27.08%,,,N,277,75
ar,3201000,Batesville School District,3201703,Batesville High School,24.64%,,,N,966,238
ar,6301000,Bauxite School District,6301001,Pine Haven Elementary School,17.38%,,,N,725,126
ar,6301000,Bauxite School District,6301002,Bauxite High School,10.39%,,,N,433,45
ar,6301000,Bauxite School District,6301003,Bauxite Middle School,15.26%,,,N,367,56
ar,6301000,Bauxite School District,6301703,Bauxite Miner Academy,29.23%,,,N,65,19
ar,1601000,Bay School District,1601001,Bay Elementary School,31.82%,,,N,308,98
ar,1601000,Bay School District,1601002,Bay High School,24.00%,,,N,250,60
ar,5201000,Bearden School District,5201001,Bearden Elementary School ,38.00%,,,N,274,104
ar,5201000,Bearden School District,5201002,Bearden High School,35.00%,,,N,205,72
ar,7302000,Beebe Public Schools,7302008,Beebe Elementary School,27.33%,,,N,838,229
ar,7302000,Beebe Public Schools,7302009,Beebe Junior High School,26.37%,,,N,546,144
ar,7302000,Beebe Public Schools,7302010,Beebe High School,21.42%,,,N,1027,220
ar,7302000,Beebe Public Schools,7302011,Beebe Middle School,28.22%,,,N,450,127
ar,7302000,Beebe Public Schools,7302014,Beebe Early Childhood,26.27%,,,N,510,134
ar,6302000,Benton School District,6302006,Caldwell Elementary School,6.83%,,,N,571,39
ar,6302000,Benton School District,6302007,Angie Grant Elemntary School,31.02%,,,N,519,161
ar,6302000,Benton School District,6302008,Howard Perrin Elementary School,15.36%,,,N,586,90
ar,6302000,Benton School District,6302009,Ringgold Elementary School,25.79%,,,N,539,139
ar,6302000,Benton School District,6302010,Benton Junior High School,16.20%,,,N,938,152
ar,6302000,Benton School District,6302011,Benton Middle School,20.00%,,,N,1375,275
ar,6302000,Benton School District,6302012,Benton High School,13.25%,,,N,1223,162
ar,0401000,Bentonville School District,0401001,Thomas Jefferson Elementary School,11.27%,,,N,426,48
ar,0401000,Bentonville School District,0401002,Washington Junior High,12.65%,,,N,688,87
ar,0401000,Bentonville School District,0401003,Bentonville High School,7.58%,,,N,3112,236
ar,0401000,Bentonville School District,0401004,R E Baker Elementary School,21.65%,,,N,425,92
ar,0401000,Bentonville School District,0401005,Old High Middle School,11.45%,,,N,559,64
ar,0401000,Bentonville School District,0401006,Sugar creek Elementary School,9.51%,,,N,736,70
ar,0401000,Bentonville School District,0401007,Apple Glen Elementary School,11.46%,,,N,506,58
ar,0401000,Bentonville School District,0401008,Ardis Ann Middle School,10.85%,,,N,553,60
ar,0401000,Bentonville School District,0401009,Elm Tree Elementary School,4.66%,,,N,494,23
ar,0401000,Bentonville School District,0401010,Lincoln Junior High,9.66%,,,N,683,66
ar,0401000,Bentonville School District,0401011,Mary Mae Jones Elementary School,24.55%,,,N,448,110
ar,0401000,Bentonville School District,0401012,Central Park Elementary School,11.05%,,,N,742,82
ar,0401000,Bentonville School District,0401013,Ruth Hale Barker Middle School,16.03%,,,N,499,80
ar,0401000,Bentonville School District,0401014,Centerton Gamble Elementary School,8.50%,,,N,765,65
ar,0401000,Bentonville School District,0401015,Cooper Elementary School,14.17%,,,N,614,87
ar,0401000,Bentonville School District,0401016,Willowbrook Elementary School,2.27%,,,N,881,20
ar,0401000,Bentonville School District,0401017,Brightfield Middle School,3.11%,,,N,610,19
ar,0401000,Bentonville School District,0401018,Fulbright Junior High,6.10%,,,N,688,42
ar,0401000,Bentonville School District,0401019,Bentonville West High School,9.44%,,,N,2245,212
ar,0401000,Bentonville School District,0401020,Osage Creek Elementary School,15.16%,,,N,640,97
ar,0401000,Bentonville School District,0401021,Creekside Middle School,12.22%,,,N,663,81
ar,0401000,Bentonville School District,0401022,Evening Star Elementary School,3.19%,,,N,815,26
ar,0401000,Bentonville School District,0401023,Grimsley Junior High,11.25%,,,N,853,96
ar,0502000,Bergman School District,0502006,Bergman Elementary School,28.93%,,,N,515,149
ar,0502000,Bergman School District,0502007,Bergman High School,20.07%,,,N,289,58
ar,0502000,Bergman School District,0502008,Bergman Middle School,26.99%,,,N,326,88
ar,0801000,Berryville School District,0801001,Berryville Elementary School,35.60%,,,N,455,162
ar,0801000,Berryville School District,0801002,Berryville High School,18.41%,,,N,527,97
ar,0801000,Berryville School District,0801003,Berryville Middle School,28.90%,,,N,429,124
ar,0801000,Berryville School District,0801004,Berryville Intermediate School,26.25%,,,N,381,100
ar,3001000,Bismarck School District,3001001,Bismarck Elementary School,32.55%,,,N,381,124
ar,3001000,Bismarck School District,3001002,Bismarck Middle School,30.72%,,,N,319,98
ar,3001000,Bismarck School District,3001003,Bismarck High School,23.53%,,,N,289,68
ar,2901000,Blevins School District,2901001,Randy Hughes Elementary School,33.71%,,,N,264,89
ar,2901000,Blevins School District,2901002,Blevins High School,27.56%,,,N,185,51
ar,4702000,Blytheville School District,4702006,Blytheville Elementary School,74.79%,,64.99%,Y,361,270
ar,4702000,Blytheville School District,4702008,Blytheville Primary School,70.47%,,64.99%,Y,447,315
ar,4702000,Blytheville School District,4702012,Blytheville Middle School,64.15%,,64.99%,Y,371,238
ar,4702000,Blytheville School District,4702014,Blytheville High School,64.59%,,64.99%,Y,449,290
ar,4201000,Booneville School District,4201001,Booneville Elementary School,35.40%,,41.42%,Y,781,276
ar,4201000,Booneville School District,4201002,Booneville High School,22.78%,,41.42%,Y,235,54
ar,4201000,Booneville School District,4201003,Booneville Junior High,33.65%,,41.42%,Y,249,84
ar,7303000,Bradford School District,7303014,Bradford Elementary School,54.96%,,51.85%,Y,282,155
ar,7303000,Bradford School District,7303015,Bradford High School,35.44%,,51.85%,Y,204,72
ar,4801000  ,Brinkley School District,4801001,CB Partee Elementary School,69.29%,,64.46%,Y,301,209
ar,4801000,Brinkley School District,4801003,Brinkley High School ,55.29%,,64.46%,Y,183,101
ar,1603000,Brookland School District,1603006,Brookland Elementary School,16.24%,,,N,856,139
ar,1603000,Brookland School District,1603007,Brookland High School,10.05%,,,N,547,55
ar,1603000,Brookland School District,1603009,Brookland Middle School,14.85%,,,N,889,132
ar,1603000,Brookland School District,1603010,Brookland Junior High School,14.81%,,,N,648,96
ar,6303000,Bryant School District,6303017,Bryant Junior High School,17.56%,,,N,1646,289
ar,6303000,Bryant School District,6303018,Hill Farm Elementary School,24.58%,,,N,602,148
ar,6303000,Bryant School District,6303020,Bryant Elementary School,21.13%,,,N,800,169
ar,6303000,Bryant School District,6303022,Bryant High School,13.89%,,,N,2008,279
ar,6303000,Bryant School District,6303023,Salem Elementary School,16.74%,,,N,484,81
ar,6303000,Bryant School District,6303024,Davis Elementary School,29.28%,,,N,502,147
ar,6303000,Bryant School District,6303025,Springhill Elementary School,10.84%,,,N,535,58
ar,6303000,Bryant School District,6303026,Bryant Middle School,25.45%,,,N,880,224
ar,6303000,Bryant School District,6303027,Collegeville Elementary School,19.16%,,,N,501,96
ar,6303000,Bryant School District,6303028,Bethel Middle School,11.11%,,,N,684,76
ar,6303000,Bryant School District,6303029,Hurricane Creek Elementary School,25.88%,,,N,456,118
ar,6303000,Bryant School District,6303035,Parkway Elementary School,11.46%,,,N,576,66
ar,1605000,Buffalo Island Central School District,1605061,Buffalo Island Central Elementary School,33.84%,,,N,396,134
ar,1605000,Buffalo Island Central School District,1605065,Buffalo Island Central High School,32.23%,,,N,332,107
ar,4304000,Cabot School District,4304001,Eastside Elementary School,13.56%,,,N,568,77
ar,4304000,Cabot School District,4304002,Central Elementary School,29.78%,,,N,450,134
ar,4304000,Cabot School District,4304004,Cabot Junior High School - South,21.16%,,,N,690,146
ar,4304000,Cabot School District,4304005,Cabot High School,13.00%,,,N,2030,264
ar,4304000,Cabot School District,4304006,Westside Elementary School,30.02%,,,N,413,124
ar,4304000,Cabot School District,4304007,Southside Elementary School,12.45%,,,N,506,63
ar,4304000,Cabot School District,4304008,Northside Elementary School,28.12%,,,N,409,115
ar,4304000,Cabot School District,4304009,Ward Central Elementary School,30.38%,,,N,474,144
ar,4304000,Cabot School District,4304010,Cabot Middle School - South,25.43%,,,N,696,177
ar,4304000,Cabot School District,4304011,Cabot Junior High - North,15.86%,,,N,845,134
ar,4304000,Cabot School District,4304012,Cabot Middle School - North,18.02%,,,N,860,155
ar,4304000,Cabot School District,4304013,Magness Creek Elementary School,14.14%,,,N,396,56
ar,4304000,Cabot School District,4304014,Stagecoach Elementary School,21.17%,,,N,477,101
ar,4304000,Cabot School District,4304015,Mountain Springs Elementary School,12.16%,,,N,510,62
ar,4304000,Cabot School District,4304017,Cabot Freshman Academy,16.81%,,,N,839,141
ar,4304000,Cabot School District,4304703,Acedemic Center of Excellence,26.30%,,,N,384,101
ar,4901000,Caddo Hills School District,4901001,Caddo Hills Elementary School,38.75%,,,N,320,124
ar,4901000,Caddo Hills School District,4901003,Caddo Hills High School,34.27%,,,N,248,85
ar,3301000,Calico Rock School District,3301001,Calico Rock Elementary School ,32.98%,,,N,191,63
ar,3301000,Calico Rock School District,3301002,Calico Rock High School ,20.79%,,,N,178,37
ar,5204000,Camden Fairview School District,5204021,Fairview Elementary School,31.81%,,,N,393,125
ar,5204000,Camden Fairview School District,5204023,Camden Fairview High School,27.92%,,,N,677,189
ar,5204000,Camden Fairview School District,5204025,Ivory Primary School,41.52%,,,N,277,115
ar,5204000,Camden Fairview School District,5204026,Camden Fairview Intermediate School,40.40%,,,N,354,143
ar,5204000,Camden Fairview School District,5204028,Camden Fairview Middle School,37.76%,,,N,519,196
ar,4303000,Carlisle School District,4303012,Carlisle Elementary School,28.64%,,,N,370,106
ar,4303000,Carlisle School District,4303013,Carlisle High School,32.31%,,,N,294,95
ar,6802000,Cave City School District,6802001,Cave City Elementary School,39.58%,,,N,571,226
ar,6802000,Cave City School District,6802702,Cave City Middle School Career and Collegiate Preparatory,40.57%,,,N,281,114
ar,6802000,Cave City School District,6802703,Cave City High School Career and Collegiate Preparatory,31.88%,,,N,389,124
ar,3212000,Cedar Ridge School District,3212026,Cedar Ridge Elementary School ,41.52%,,,N,277,115
ar,3212000,Cedar Ridge School District,3212027,Cedar Ridge High school ,32.56%,,,N,347,113
ar,1702000,Cedarville School District,1702008,Cedarville Elementary School,32.30%,,,N,257,83
ar,1702000,Cedarville School District,1702009,Cedarville High School ,34.25%,,,N,219,75
ar,1702000,Cedarville School District,1702010,Cedarville Mddle School,27.05%,,,N,244,66
ar,5502000,Centerpoint School District,5002011,Centerpoint Elementary School,37.04%,,,N,467,173
ar,5502000,Centerpoint School District,5502013,Centerpoint High School,26.56%,,,N,546,145
ar,5502000 ,Centerpoint School District,5502703,Centerpoint Academy of Agriculture & Skilled Trade,18.52%,,,N,27,5
ar,2402000,Charleston School District,2402006,Charleston Elementary School,23.66%,,,N,448,106
ar,2402000,Charleston School District,2402007,Charleston High School,19.68%,,,N,442,87
ar,4802000,Clarendon School District,4802008,Clarendon Elementary School,58.70%,,54.74%,Y,285,167
ar,4802000,Clarendon School District,4802010,Clarendon High School,41.15%,,54.74%,Y,190,78
ar,3601000,Clarksville School District,3601001,Clarksville Elementary School ,34.36%,,,N,713,245
ar,3601000,Clarksville School District,3601002,Clarksville Middle School,29.19%,,,N,418,122
ar,3601000,Clarksville School District,3601003,Clarksville Primary School,41.14%,,,N,367,151
ar,3601000,Clarksville School District,3601004,Clarksville Junior High School,28.21%,,,N,390,110
ar,3601000,Clarksville School District,3601005,Clarksville High School ,23.39%,,,N,543,127
ar,1305009,Cleveland County School District,1305009,Rison Elementary School,46.82%,,,N,425,199
ar,1305010,Cleveland County School District,1305010,Rison High School,34.88%,,,N,367,128
ar,7102000,Clinton School District,7102005,Clinton Elementary School,39.93%,,43.77%,Y,626,250
ar,7102000,Clinton School District,7102006,Clinton High School,29.25%,,43.77%,Y,411,120
ar,7102000,Clinton School District,7102008,Clinton Junior High School,32.03%,,43.77%,Y,311,100
ar,1201000,Concord School District,1201001,Concord Elementary School,34.69%,,,N,196,68
ar,1201000,Concord School District,1201002,Concord High School,18.54%,,,N,178,33
ar,2301000,Conway School District,2301001,Ida Burns Elementary School ,41.56%,,,N,409,170
ar,2301000,Conway School District,2301003,Ellen Smith Elementary School,37.13%,,,N,439,163
ar,2301000,Conway School District,2301004,Carl Stuart Middle School,22.55%,,,N,714,161
ar,2301000,Conway School District,2301006,Conway High School,18.33%,,,N,2068,379
ar,2301000,Conway School District,2301007,Sallie Cone Preschool,45.00%,,62.99%,Y,281,126
ar,2301000,Conway School District,2301008,Julia Lee Moore Elementary School ,18.60%,,,N,387,72
ar,2301000,Conway School District,2301009,Florence Mattison Elementary School ,42.06%,,,N,428,180
ar,2301000,Conway School District,2301010,Marguerite Vann Elementary School ,38.26%,,,N,379,145
ar,2301000,Conway School District,2301011,Jim Stone Elementary School,22.10%,,,N,353,78
ar,2301000,Conway School District,2301012,Theodore Jones Elementary School ,35.12%,,,N,447,157
ar,2301000,Conway School District,2301013,Bob & Betty Courtway Middle School,32.27%,,,N,533,172
ar,2301000,Conway School District,2301016,Ruth Doyle Middle School,21.29%,,,N,573,122
ar,2301000,Conway School District,2301017,Raymond & Phyllis Simon Middle School,26.75%,,,N,471,126
ar,2301000,Conway School District,2301018,Woodrow Cummins Elementary School ,15.95%,,,N,464,74
ar,2301000,Conway School District,2301019,Carolyn Lewis Elementary School ,25.42%,,,N,539,137
ar,2301000,Conway School District,2301020,Conway Junior High School ,22.72%,,,N,1580,359
ar,1101000,Corning School District,1101004,Corning High School,26.83%,,,N,246,66
ar,1101000,Corning School District,1101006,Park Elementary School,35.54%,,,N,363,129
ar,1101000,Corning School District,1101007,Corning Middle School,37.65%,,,N,247,93
ar,5707000,Cossatot River School District,5707019,Van-Cove Elementary School,33.13%,,,N,160,53
ar,5707000,Cossatot River School District,5707021,Wickes Elementary School,24.08%,,,N,245,59
ar,5707000,Cossatot River School District,5707023,Cossatot River High School,27.54%,,,N,374,103
ar,5707000,Cossatot River School District,5707024,Umpire School,44.83%,,,N,87,39
ar,0302000 ,Cotter School District,0302006,Amanda Gist Elementary School,35.12%,,42.41%,Y,438,154
ar,0302000,Cotter School District,0302007,Cotter High School,31.55%,,42.41%,Y,333,105
ar,2403000,County Line School District,2403011,County Line Elementary School,33.65%,,,N,312,105
ar,2403000,County Line School District,2403012,County Line High School,25.64%,,,N,234,60
ar,1901000,Cross County School District,1901701,Cross County Elementary Technology Academy,48.52%,,42.36%,Y,371,180
ar,1901000,Cross County School District,1901703,"Cross County High School ""A New Tech School""",34.48%,,42.36%,Y,290,100
ar,0201000,Crossett School District,0201001,Crossett Elementary School,45.29%,,,N,700,317
ar,0201000,Crossett School District,0201006,Crossett High School,31.21%,,,N,455,142
ar,0201000,Crossett School District,0201008,Crossett Middle School,34.23%,,,N,482,165
ar,2601000,Cutter Morning Star School District,2601001,Cutter Morning Star Elementary School,32.65%,,,N,343,112
ar,2601000,Cutter Morning Star School District,2601002,Cutter Morning Star High School,29.38%,,,N,320,94
ar,7503000,Danville School District,7503005,SC Tucker Elementery School,27.98%,,,N,336,94
ar,7503000,Danville School District,7503006,Danville High School,14.83%,,,N,236,35
ar,7503000,Danville School District,7503007,Danville Middle School,21.90%,,,N,210,46
ar,7504000,Dardanelle School District,7504009,Dardanelle Intermediate School,25.08%,,,N,319,80
ar,7504000,Dardanelle School District,7504010,Dardanelle Middle School,23.46%,,,N,537,126
ar,7504000,Dardanelle School District,7504011,Dardanelle High School,18.97%,,,N,601,114
ar,7504000,Dardanelle School District,7504013,Dardanelle Primary School,30.02%,,,N,613,184
ar,6701000,De Queen School District,6701001,De Queen Elementary School,32.12%,,,N,520,167
ar,6701000,De Queen School District,6701002,De Queen Primary School,35.25%,,,N,590,208
ar,6701000,De Queen School District,6701003,De Queen High School,23.83%,,,N,449,107
ar,6701000,De Queen School District,6701004,De Queen Middle School,30.11%,,,N,372,112
ar,6701000,De Queen School District,6701005,De Queen Junior High School,28.57%,,,N,399,114
ar,0402000,Decatur School District,0402008,Decatur Northside Elementary School,42.26%,,46.78%,Y,263,111
ar,0402000,Decatur School District,0402009,Decatur High School,41.82%,,46.78%,Y,165,69
ar,0402000,Decatur School District,0402011,Decatur Middle School,40.68%,,46.78%,Y,177,72
ar,5106000,Deer/Mt.Judea School District,5106003,Deer School,31.58%,,,N,209,66
ar,5106000,Deer/Mt.Judea School District,5106004,Mt. Judea School,51.53%,,,N,196,101
ar,09010000,Dermott School District,0901001,Dermott Elementary School ,67.91%,,65.63%,Y,202,137
ar,09010000,Dermott School District,0901003,Dermott High School,60.78%,,65.63%,Y,153,93
ar,5901000,Des Arc School District,5901001,Des Arc Elementary School,26.62%,,,N,353,94
ar,5901000,Des Arc School District,5901002,Des Arc High School,21.20%,,,N,250,53
ar,0101000,DeWitt School District,0101001,DeWitt Elementary School ,32.78%,,,N,540,177
ar,0101000,DeWitt School District,0101003,DeWitt Middle School ,28.85%,,,N,260,75
ar,0101000,DeWitt School District,0101004,DeWitt High School,21.26%,,,N,348,74
ar,3102000,Dierks School District,3102001,Joann Walters Elementary School,32.03%,,,N,281,90
ar,3102000,Dierks School District,3102002,Dierks High School,20.72%,,,N,222,46
ar,5802000,Dover School District,5802006,Dover High School,15.49%,,,N,368,57
ar,5802000,Dover School District,5802008,Dover Middle School,26.92%,,,N,364,98
ar,5802000,Dover School District,5802009,Dover Elementary School,29.03%,,,N,496,144
ar,2202000 ,Drew Central School District,2202004,Drew Central Elementary School,42.60%,,53.57%,Y,504,215
ar,2202000 ,Drew Central School District,2202005,Drew Central High School ,35.81%,,40.67%,Y,307,110
ar,2202000,Drew Central School District,2202007,Drew Central Middle School,46.02%,,40.67%,Y,320,147
ar,2104000,Dumas School District,2104017,Central Elementary School,57.65%,,54.00%,Y,298,172
ar,2104000,Dumas School District,2104020,Dumas Junior High School,55.38%,,54.00%,Y,256,142
ar,2104000,Dumas School District,2104021,Dumas New Tech High School,48.04%,,54.00%,Y,264,127
ar,2104000,Dumas School District,2104024,Reed Elementary School,57.86%,,54.00%,Y,358,207
ar,1802000,Earle School District,1802005,Earle Elementary School,56.91%,,53.33%,Y,266,151
ar,1802000,Earle School District,1802007,Earle High School,51.47%,,53.33%,Y,199,102
ar,5301000,East End School District,5301001,Anne Watson Elementary School,33.69%,,,N,374,126
ar,5301000,East End School District,5301002,Bigelow High School,27.04%,,,N,318,86
ar,5608000,East Poinsett County School District,5608034,East Poinsett County Lepanto Elementary School,39.31%,,,N,145,57
ar,5608000,East Poinsett County School District,5608035,East Poinsett County Tyronza Elementary School,44.62%,,,N,186,83
ar,5608000,East Poinsett County School District,5608037,East Poinsett County Lepanto High School,38.30%,,,N,282,108
ar,7001000,El Dorado School District,7001001,Hugh Goodwin Elementary School,23.76%,,43.41%,Y,492,117
ar,7001000,El Dorado School District,7001004,Northwest Elementary School,34.71%,,43.41%,Y,485,168
ar,7001000,El Dorado School District,7001009,Yocum Elementary School,56.26%,,43.41%,Y,507,285
ar,7001000,El Dorado School District,7001010,Barton Junior High School,37.60%,,43.41%,Y,657,247
ar,7001000,El Dorado School District,7001011,Washington Middle School,35.65%,,43.41%,Y,643,229
ar,7001000,El Dorado School District,7001012,El Dorado High School,28.49%,,43.41%,Y,1287,367
ar,7201000,Elkins School District,7201001,Elkins Elementary School,18.38%,,,N,321,59
ar,7201000,Elkins School District,7201002,Elkins High School,14.29%,,,N,385,55
ar,7201000,Elkins School District,7201003,Elkins Middle School,19.25%,,,N,322,62
ar,7201000,Elkins School District,7201004,Elkins Primary School,24.14%,,,N,290,70
ar,1408000,Emerson-Taylor-Bradley School District,1408001,Emerson Elementary School,32.56%,,,N,172,56
ar,1408000,Emerson-Taylor-Bradley School District,1408002,Emerson High School,33.79%,,,N,145,49
ar,1408000,Emerson-Taylor-Bradley School District,1408006,Bradley Elementary School,31.01%,,,N,129,40
ar,1408000,Emerson-Taylor-Bradley School District,1408007,Bradley High School,31.51%,,,N,146,46
ar,1408000,Emerson-Taylor-Bradley School District,1408018,Taylor Elementary School ,13.18%,,,N,296,39
ar,1408000,Emerson-Taylor-Bradley School District,1408019,Taylor High School,10.23%,,,N,215,22
ar,4302000,England School District,4302017,England Elementary School,38.95%,,42.75%,Y,395,154
ar,4302000,England School District,4302018,England High School,30.94%,,42.75%,Y,267,83
ar,6047700,eStem Public Charter Schools,6047701,eStem Downtown Elementary School ,32.68%,,,N,912,298
ar,6047700,eStem Public Charter Schools,6047702,eStem Downtown Junior High School,27.19%,,,N,456,124
ar,6047700,eStem Public Charter Schools,6047703,eStem High School ,25.10%,,,N,494,124
ar,6047700,eStem Public Charter Schools,6047704,East Village Elementary School ,37.31%,,,N,788,294
ar,6047700,eStem Public Charter Schools,6047705,East Village Junior High School,28.30%,,,N,318,90
ar,0802000,Eureka Springs School District,0802006,Eureka Springs Elementary School,32.77%,,,N,238,78
ar,0802000,Eureka Springs School District,0802007,Eureka Springs High School,19.90%,,,N,201,40
ar,0802000,Eureka Springs School District,0802008,Eureka Springs Middle School,26.32%,,,N,190,50
ar,6055700,Exalt Academy of Southwest Little Rock,6055702,Exalt Academy of SW Little Rock,37.15%,,,N,533,198
ar,7202000,Farmington School District,7202008,Jerry Pop Williams Elementary School,10.82%,,,N,388,42
ar,7202000,Farmington School District,7202009,Bob Folsom Elementary School,13.71%,,,N,350,48
ar,7202000,Farmington School District,7202010,Farmington Junior High School,10.16%,,,N,620,63
ar,7202000,Farmington School District,7202011,Randall G Lynch Middle School,10.36%,,,N,589,61
ar,7202000,Farmington School District,7202012,Farmington High School,8.40%,,,N,607,51
ar,7203000,Fayetteville School District,7203010,Asbell Elementary School,42.43%,,,N,337,143
ar,7203000,Fayetteville School District,7203012,Butterfield Elementary School,20.86%,,,N,537,112
ar,7203000,Fayetteville School District,7203013,Happy Hollow Elementary School,19.77%,,,N,526,104
ar,7203000,Fayetteville School District,7203015,Leverette Elementary School,35.43%,,,N,302,107
ar,7203000,Fayetteville School District,7203016,Root Elementary School,7.01%,,,N,471,33
ar,7203000,Fayetteville School District,7203017,Washington Elementary School,36.58%,,,N,298,109
ar,7203000,Fayetteville School District,7203018,Ramay Junior High,28.21%,,,N,663,187
ar,7203000,Fayetteville School District,7203019,Woodland Junior High,12.52%,,,N,759,95
ar,7203000,Fayetteville School District,7203020,Fayetteville High School,12.79%,,,N,2440,312
ar,7203000,Fayetteville School District,7203022,Holcomb Elementary School,11.63%,,,N,662,77
ar,7203000,Fayetteville School District,7203023,Vandergriff Elementary School,3.38%,,,N,650,22
ar,7203000,Fayetteville School District,7203024,McNair Middle School,8.54%,,,N,714,61
ar,7203000,Fayetteville School District,7203025,Holt Middle School,18.60%,,,N,473,88
ar,7203000,Fayetteville School District,7203027,Owl creek School,33.30%,,,N,1021,340
ar,7203000,Fayetteville School District,7203029,ALLPS - School of Inovation,35.32%,,,N,252,89
ar,7203000,Fayetteville School District,7203703,Fayetteville Virtual Academy,15.91%,,,N,308,49
ar,4501000 ,Flippin School District,4501001,Flippin Elementary School,37.09%,,45.99%,Y,392,145
ar,4501000 ,Flippin School District,4501002,Flippin High School,24.52%,,45.99%,Y,278,68
ar,4501000,Flippin School District,4501003,Flippin Middle School,37.10%,,45.99%,Y,265,98
ar,2002000,Fordyce School District,2002007,Fordyce Elementary School ,40.05%,,,N,392,157
ar,2002000,Fordyce School District,2002008,Fordye High School ,32.50%,,,N,356,116
ar,4102000,Foreman School District,4101008,Oscar Hamilton Elementary School,32.82%,,,N,262,86
ar,4102000,Foreman School District,4102010,Foreman High School,30.77%,,,N,234,72
ar,6201000,Forrest City School District,6201003,Central Elementary School,65.53%,,62.14%,Y,656,430
ar,6201000,Forrest City School District,6201010,Forrest City Junior High School,66.35%,,62.14%,Y,365,242
ar,6201000,Forrest City School District,6201011,Forrest City High School,53.88%,,62.14%,Y,595,321
